_time,islan,isnewip,isnewuser,isvpn,percent,src_ip_c,tag,total_c
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.004231312,9,1,2127
2019–12–18T00:00:00.000+0800,0,1,1,0,0.004231312,9,1,2127
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.2,1,1,5
2019–12–18T00:00:00.000+0800,0,1,1,0,0.000926784,1,1,1079
2019–12–18T00:00:00.000+0800,0,1,1,0,0.004231312,9,1,2127
2019–12–18T00:00:00.000+0800,0,1,1,0,0.004231312,9,1,2127
2019–12–18T00:00:00.000+0800,0,1,1,0,0.000470588,1,1,2125
2019–12–18T00:00:00.000+0800,0,1,1,0,0.166666667,1,1,6
2019–12–18T00:00:00.000+0800,0,1,1,0,0.009259259,1,1,108
2019–12–18T00:00:00.000+0800,0,1,1,0,0.333333333,1,1,3
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.25,1,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,0.1,2,1,20
2019–12–18T00:00:00.000+0800,0,1,1,0,0.333333333,1,1,3
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.1,1,1,10
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,0.1,2,1,20
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.001730104,1,1,578
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.001988072,1,1,503
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.013157895,1,1,76
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.2,1,1,5
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.034482759,1,1,29
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.333333333,1,1,3
2019–12–18T00:00:00.000+0800,0,1,1,0,0.333333333,1,1,3
2019–12–18T00:00:00.000+0800,0,1,1,0,0.111111111,1,1,9
2019–12–18T00:00:00.000+0800,0,1,1,0,0.25,1,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.166666667,1,1,6
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.086956522,4,1,46
2019–12–18T00:00:00.000+0800,0,1,1,0,0.086956522,4,1,46
2019–12–18T00:00:00.000+0800,0,1,1,0,0.142857143,1,1,7
2019–12–18T00:00:00.000+0800,0,1,1,0,0.25,1,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.333333333,1,1,3
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.005235602,1,1,191
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.02173913,1,1,46
2019–12–18T00:00:00.000+0800,0,1,1,0,0.03125,1,1,32
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.086956522,4,1,46
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.003246753,1,1,308
2019–12–18T00:00:00.000+0800,0,1,1,0,0.04,1,1,25
2019–12–18T00:00:00.000+0800,0,1,1,0,0.003225806,1,1,310
2019–12–18T00:00:00.000+0800,0,1,1,0,0.055555556,1,1,18
2019–12–18T00:00:00.000+0800,0,1,1,0,0.01,1,1,100
2019–12–18T00:00:00.000+0800,0,1,1,0,0.010752688,1,1,93
2019–12–18T00:00:00.000+0800,0,1,1,0,0.007407407,1,1,135
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.076923077,1,1,13
2019–12–18T00:00:00.000+0800,0,1,1,0,0.004231312,9,1,2127
2019–12–18T00:00:00.000+0800,0,1,1,0,0.086956522,4,1,46
2019–12–18T00:00:00.000+0800,0,1,1,0,0.086956522,4,1,46
2019–12–18T00:00:00.000+0800,0,1,1,0,0.001425856,3,1,2104
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.086956522,4,1,46
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,0.0625,1,1,16
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.013333333,1,1,75
2019–12–18T00:00:00.000+0800,0,1,1,0,0.2,1,1,5
2019–12–18T00:00:00.000+0800,0,1,1,0,0.333333333,1,1,3
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.05,1,1,20
2019–12–18T00:00:00.000+0800,0,1,1,0,0.071428571,1,1,14
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.083333333,4,1,48
2019–12–18T00:00:00.000+0800,0,1,1,0,0.1,1,1,10
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.2,1,1,5
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.004231312,9,1,2127
2019–12–18T00:00:00.000+0800,0,1,1,0,0.083333333,4,1,48
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.083333333,4,1,48
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.01010101,1,1,99
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,0.000793966,2,1,2519
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.333333333,1,1,3
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.25,1,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,0.001898434,4,1,2107
2019–12–18T00:00:00.000+0800,0,1,1,0,0.001898434,4,1,2107
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.000793966,2,1,2519
2019–12–18T00:00:00.000+0800,0,1,1,0,0.000405844,1,1,2464
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.001898434,4,1,2107
2019–12–18T00:00:00.000+0800,0,1,1,0,0.000473934,1,1,2110
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.000478011,1,1,2092
2019–12–18T00:00:00.000+0800,0,1,1,0,0.001425856,3,1,2104
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.333333333,1,1,3
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,4,1,4
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,8.28E-06,1,1,120799
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.004231312,9,1,2127
2019–12–18T00:00:00.000+0800,0,1,1,0,0.004231312,9,1,2127
2019–12–18T00:00:00.000+0800,0,1,1,0,0.004231312,9,1,2127
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.086956522,4,1,46
2019–12–18T00:00:00.000+0800,0,1,1,0,0.001425856,3,1,2104
2019–12–18T00:00:00.000+0800,0,1,1,0,0.083333333,4,1,48
2019–12–18T00:00:00.000+0800,0,1,1,0,0.001898434,4,1,2107
2019–12–18T00:00:00.000+0800,0,1,1,0,0.086956522,4,1,46
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.2,1,1,5
2019–12–18T00:00:00.000+0800,0,1,1,0,0.166666667,1,1,6
2019–12–18T00:00:00.000+0800,0,1,1,0,0.000428816,1,1,2332
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.2,1,1,5
2019–12–18T00:00:00.000+0800,0,1,1,0,0.333333333,1,1,3
2019–12–18T00:00:00.000+0800,0,1,1,0,0.055555556,1,1,18
2019–12–18T00:00:00.000+0800,0,1,1,0,0.2,1,1,5
2019–12–18T00:00:00.000+0800,0,1,1,0,0.111111111,1,1,9
2019–12–18T00:00:00.000+0800,0,1,1,0,0.023809524,1,1,42
2019–12–18T00:00:00.000+0800,0,1,1,0,0.111111111,1,1,9
2019–12–18T00:00:00.000+0800,0,1,1,0,0.111111111,1,1,9
2019–12–18T00:00:00.000+0800,0,1,1,0,0.111111111,1,1,9
2019–12–18T00:00:00.000+0800,0,1,1,0,0.157894737,3,1,19
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.142857143,1,1,7
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.011111111,1,1,90
2019–12–18T00:00:00.000+0800,0,1,1,0,0.333333333,1,1,3
2019–12–18T00:00:00.000+0800,0,1,1,0,0.005235602,1,1,191
2019–12–18T00:00:00.000+0800,0,1,1,0,0.005235602,1,1,191
2019–12–18T00:00:00.000+0800,0,1,1,0,0.04,1,1,25
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,0.333333333,1,1,3
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.045454545,1,1,22
2019–12–18T00:00:00.000+0800,0,1,1,0,0.157894737,3,1,19
2019–12–18T00:00:00.000+0800,0,1,1,0,0.157894737,3,1,19
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,0.5,1,1,2
2019–12–18T00:00:00.000+0800,0,1,1,0,0.2,1,1,5
2019–12–18T00:00:00.000+0800,0,1,1,0,0.003571429,1,1,280
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
2019–12–18T00:00:00.000+0800,0,1,1,0,1,1,1,1
